filename,right_place,prediction_string
0.jpg,0,0 0.894389 0.428531 0.109503 0.208710 0.200126
1.jpg,0,1 0.905228 0.351301 0.500090 0.525243 0.958017
10.jpg,0,-
100.jpg,0,1 0.905953 0.500398 0.549735 0.998941 0.900081
101.jpg,0,1 0.904297 0.263718 0.644881 0.527239 0.708128
102.jpg,0,-
103.jpg,0,0 0.898358 0.628018 0.160377 0.742973 0.320755
104.jpg,1,0 0.881320 0.497428 0.105763 0.119162 0.107149 1 0.822565 0.476290 0.181166 0.244303 0.338889
105.jpg,0,-
106.jpg,0,0 0.892807 0.608577 0.061746 0.360103 0.123346
107.jpg,0,1 0.897845 0.775059 0.799813 0.337908 0.204809 0 0.691261 0.719766 0.249069 0.094173 0.233901 0 0.684260 0.066707 0.156160 0.059728 0.122520 0 0.623238 0.316367 0.305503 0.047607 0.125838 0 0.360154 0.029159 0.388987 0.033985 0.102109
108.jpg,0,-
109.jpg,1,1 0.882471 0.499501 0.543987 0.998987 0.905367 0 0.864274 0.477299 0.530683 0.773039 0.528083
11.jpg,0,0 0.897023 0.536280 0.334917 0.423293 0.530705
110.jpg,1,1 0.885292 0.409115 0.339963 0.817433 0.577755 1 0.811728 0.743187 0.785270 0.510652 0.427850 0 0.766574 0.390405 0.410841 0.434774 0.337479
111.jpg,1,1 0.898429 0.355697 0.500389 0.700108 0.998297 0 0.848225 0.398468 0.207954 0.214865 0.194647 0 0.787818 0.607214 0.217261 0.046669 0.047075 0 0.496831 0.925837 0.245768 0.035703 0.036225 0 0.368888 0.050755 0.165362 0.100636 0.091931
112.jpg,0,0 0.447128 0.796142 0.085528 0.406008 0.170979
113.jpg,0,0 0.902798 0.551384 0.230570 0.383770 0.406343 0 0.889859 0.228923 0.578418 0.417581 0.463514 0 0.888075 0.205915 0.075267 0.260288 0.150534
114.jpg,0,0 0.893010 0.428359 0.047172 0.325998 0.094300
115.jpg,0,-
116.jpg,0,0 0.903256 0.505739 0.157840 0.167498 0.216150
117.jpg,1,1 0.901051 0.222536 0.413067 0.261806 0.660918 0 0.850728 0.274961 0.289000 0.142393 0.196880
118.jpg,0,0 0.882591 0.424186 0.234473 0.049436 0.100427 0 0.881062 0.566472 0.220008 0.051944 0.101997 0 0.879711 0.072740 0.306113 0.017709 0.042131 0 0.841617 0.285050 0.279659 0.019496 0.050908 1 0.835875 0.613336 0.576963 0.071076 0.358183 0 0.706151 0.504608 0.311645 0.018812 0.030890 0 0.421277 0.002927 0.302807 0.005781 0.035969
119.jpg,1,1 0.903234 0.270231 0.426738 0.311562 0.740624 0 0.883581 0.347566 0.252957 0.132039 0.172650
12.jpg,0,1 0.899423 0.502324 0.548983 0.994165 0.901417
120.jpg,0,1 0.903464 0.265684 0.709691 0.529940 0.578257 0 0.899905 0.520724 0.359492 0.355598 0.366343
121.jpg,0,0 0.906442 0.489657 0.157377 0.294944 0.193614
122.jpg,0,0 0.885451 0.638578 0.117087 0.249263 0.226623
123.jpg,0,0 0.897336 0.766999 0.181550 0.465262 0.341466
124.jpg,0,0 0.890606 0.363308 0.087637 0.091294 0.127642 0 0.815777 0.529631 0.316607 0.027902 0.034995 0 0.782928 0.990636 0.367579 0.018698 0.044515
125.jpg,0,0 0.905129 0.493092 0.269126 0.271943 0.401670
126.jpg,0,0 0.906369 0.499193 0.409003 0.449797 0.579057
127.jpg,1,0 0.897929 0.533054 0.223936 0.270009 0.218641 1 0.021797 0.513046 0.226659 0.451194 0.375929
128.jpg,1,1 0.892948 0.312448 0.435544 0.328525 0.663830 0 0.891210 0.399075 0.290591 0.135767 0.239096
129.jpg,0,1 0.901201 0.660528 0.462664 0.678863 0.506888
13.jpg,0,-
130.jpg,0,-
131.jpg,0,-
